String,Probability Of Repetition,Execution Time (ns),Solutions Found,Method Cost
β4!A,0,13651785958,1,256019061
wf7F,0,17595343581,1,237183201
αQwL,0,12684234474,1,252837219
σΓM0,0,16165491364,1,316086741
δτcγ,0,14219942096,1,267122523
eOΘb,0,8631102091,1,163434087
Θ7πk,0,18619340153,1,349527609
IXgS,0,3689280358,1,74448375
γΩτδ,0,14607193994,1,263687196
mrΦχ,0,11316716126,1,197098629
Jhtf,0,4307416229,1,78920334
CφpB,0,2817468535,1,51996774
LSyN,0,4721834933,1,86434440
qfSχ,0,11816112259,1,212828274
4κ!v,0,940739909,1,19164042
YFyQ,0,7945948466,1,138694449
DRAμ,0,3192480558,1,53888895
ψθp#,0,18006212654,1,335792724
ξ%dM,0,15457367088,1,308540952
qd3Λ,0,11057494483,1,212736957
NσkU,0,6098267601,1,96539646
Λhπμ,0,19546959760,1,355050075
Φ!83,0,19413183663,1,373335600
Ψ%γλ,0,20058942922,1,377581512
#gξn,0,22350868053,1,391554438
gaks,0,9448316530,1,172026408
hVAζ,0,9202963841,1,175869447
fδτR,0,8966348783,1,169156227
φb6D,0,18252741338,1,326353680
OXθσ,0,5661914229,1,98823087
Oeκ0,0,4861856769,1,99107901
2φMh,0,534461636,1,11379075
ΣTf4,0,19066569229,1,366649038
uCκ1,0,11612533991,1,227910324
Π4Z6,0,18005009183,1,361570884
eVtb,0,8477293091,1,163705767
UoΦ8,0,6123932930,1,123885705
ΔZπη,0,18198444906,1,346604010
κTqσ,0,15309795803,1,289502217
%xDM,0,21657047278,1,400340742
q#AY,0,10513512634,1,215054118
a@IW,0,7976999552,1,150047067
Z@rj,0,7068716190,1,146000676
0xJk,0,108527957,1,2403954
gπ#η,0,8609754530,1,173670900
$iWl,0,20431457485,1,395678832
Ξ#eB,0,19086824267,1,361247979
pΦΞf,0,10963018180,1,210822099
γdzT,0,13919891439,1,261487533
5ΓBp,0,1154204983,1,23718879
hυyR,0,9154260298,1,177838617
ΩQna,0,21082844256,1,378712374
%4Qb,0,22430138688,1,398112777
σΛΔβ,0,15783461191,1,316234260
ιZi@,0,15115730578,1,285682056
